date,temperature,humidity,pressure,wind_speed,rain
2024-05-31,24.31,82.7,1012.44,6.52,0
2024-06-01,23.41,76.48,1014.42,5.76,1
2024-06-02,24.69,76.25,1015.75,7.25,1
2024-06-03,25.08,76.43,1014.78,7.32,0
2024-06-04,27.13,80.52,1016.56,4.72,1
2024-06-05,25.02,83.33,1019.74,4.18,1
2024-06-06,25.91,78.23,1009.69,3.04,0
2024-06-07,24.0,71.95,1011.69,4.8,0
2024-06-08,23.04,74.26,1008.14,4.92,1
2024-06-09,23.17,76.79,1009.44,6.02,1
2024-06-10,23.32,77.53,1008.08,7.17,1
2024-06-11,26.61,77.88,1009.77,7.37,1
2024-06-12,22.94,79.13,1011.62,7.56,1
2024-06-13,24.8,77.97,1011.46,5.73,0
2024-06-14,22.58,81.95,1014.93,3.75,0
2024-06-15,24.65,76.66,1010.27,4.44,0
2024-06-16,23.86,75.98,1018.47,3.86,1
2024-06-17,23.08,79.88,1016.68,4.57,0
2024-06-18,23.09,73.71,1017.54,5.58,0
2024-06-19,22.23,79.35,1012.3,6.76,0
2024-06-20,23.42,78.35,1011.39,5.88,0
2024-06-21,22.21,77.46,1011.37,7.12,0
2024-06-22,21.16,82.52,1009.48,7.79,1
2024-06-23,20.98,75.73,1008.91,8.7,1
2024-06-24,22.59,83.62,1009.95,6.68,0
2024-06-25,24.16,76.6,1005.22,5.22,1
2024-06-26,22.33,73.28,1011.26,3.29,1
2024-06-27,21.88,77.15,1011.12,2.89,1
2024-06-28,22.25,73.54,1012.52,4.96,0
2024-06-29,23.35,74.34,1011.85,4.62,0
2024-06-30,21.93,77.6,1016.51,6.48,0
2024-07-01,21.06,77.89,1011.65,7.31,1
2024-07-02,22.77,74.16,1016.77,8.68,1
2024-07-03,21.84,78.79,1011.81,6.39,0
2024-07-04,23.06,79.1,1012.99,3.55,1
2024-07-05,21.33,79.74,1010.9,4.73,0
2024-07-06,19.53,76.81,1011.61,3.04,1
2024-07-07,19.25,79.1,1008.07,3.63,0
2024-07-08,22.77,69.15,1006.75,4.26,0
2024-07-09,22.75,73.62,1007.48,5.28,0
2024-07-10,20.37,71.75,1011.8,7.31,1
2024-07-11,20.02,74.48,1012.08,6.18,0
2024-07-12,22.14,72.18,1012.2,6.99,0
2024-07-13,18.96,73.16,1014.07,7.22,0
2024-07-14,19.12,79.06,1012.78,5.01,1
2024-07-15,20.87,72.67,1016.7,3.04,1
2024-07-16,19.53,74.17,1012.44,4.13,0
2024-07-17,19.91,71.99,1015.85,4.5,1
2024-07-18,19.63,72.66,1013.12,4.29,1
2024-07-19,20.14,72.2,1015.41,3.93,0
2024-07-20,21.34,73.27,1007.53,7.24,1
2024-07-21,19.68,75.16,1008.21,6.07,1
2024-07-22,20.26,76.34,1011.24,7.65,1
2024-07-23,16.95,72.06,1010.54,5.97,1
2024-07-24,19.28,72.64,1008.25,4.57,1
2024-07-25,18.25,67.14,1011.51,3.97,0
2024-07-26,17.72,70.06,1012.89,3.45,1
2024-07-27,18.06,72.87,1015.0,3.08,0
2024-07-28,18.64,72.37,1014.35,4.8,1
2024-07-29,20.08,70.12,1015.84,5.14,1
2024-07-30,17.32,71.87,1012.73,7.46,0
2024-07-31,18.89,70.39,1014.74,7.63,1
2024-08-01,18.21,72.24,1013.7,6.84,0
2024-08-02,18.34,69.21,1010.7,5.98,0
2024-08-03,19.88,66.99,1006.6,4.18,0
2024-08-04,19.27,68.77,1010.18,4.56,0
2024-08-05,20.17,58.68,1008.66,3.31,1
2024-08-06,18.33,68.32,1007.09,1.7,0
2024-08-07,17.64,55.93,1009.0,3.9,0
2024-08-08,18.16,61.41,1008.41,4.78,0
2024-08-09,18.67,67.63,1011.04,7.94,1
2024-08-10,18.55,67.41,1013.53,6.04,0
2024-08-11,17.0,62.18,1017.82,6.25,0
2024-08-12,18.38,63.23,1014.85,7.56,1
2024-08-13,18.51,69.18,1016.76,6.59,0
2024-08-14,21.22,63.31,1013.52,3.73,1
2024-08-15,20.42,71.18,1013.34,3.09,1
2024-08-16,17.12,64.14,1010.86,4.09,1
2024-08-17,17.77,65.06,1011.08,2.46,0
2024-08-18,16.34,68.38,1007.43,4.01,1
2024-08-19,17.37,63.61,1005.17,6.45,0
2024-08-20,18.44,59.9,1005.91,8.64,1
2024-08-21,19.49,62.27,1008.55,7.05,0
2024-08-22,17.16,62.19,1008.86,6.76,1
2024-08-23,17.23,57.89,1013.63,6.41,0
2024-08-24,15.43,60.91,1013.66,6.01,1
2024-08-25,17.81,59.14,1019.88,3.14,1
2024-08-26,16.73,63.83,1012.87,3.58,1
2024-08-27,17.36,60.85,1015.97,5.78,1
2024-08-28,16.95,59.59,1012.46,4.28,1
2024-08-29,17.89,59.81,1012.0,7.5,0
2024-08-30,15.9,60.49,1011.36,6.59,0
2024-08-31,16.26,61.36,1005.32,7.48,1
2024-09-01,20.58,56.21,1008.82,6.48,0
2024-09-02,16.5,55.78,1011.43,4.73,0
2024-09-03,16.74,61.91,1007.58,3.54,1
2024-09-04,20.28,57.06,1009.97,3.82,0
2024-09-05,21.58,53.74,1012.95,4.39,1
2024-09-06,16.71,59.02,1012.59,4.22,0
2024-09-07,17.7,58.78,1013.45,5.56,0
2024-09-08,18.58,52.5,1011.51,7.13,0
2024-09-09,20.27,57.48,1017.15,6.62,0
2024-09-10,17.04,58.71,1015.4,7.99,0
2024-09-11,17.97,57.33,1012.67,7.33,0
2024-09-12,19.23,57.81,1013.12,7.58,1
2024-09-13,18.86,51.41,1010.06,4.02,0
2024-09-14,17.93,56.33,1008.55,3.23,0
2024-09-15,18.26,54.14,1009.49,4.21,1
2024-09-16,16.82,53.31,1005.59,4.98,1
2024-09-17,18.23,57.09,1010.28,5.07,0
2024-09-18,18.24,58.64,1006.99,6.35,0
2024-09-19,18.89,59.3,1009.92,7.84,1
2024-09-20,18.0,57.59,1016.35,6.74,0
2024-09-21,19.29,53.04,1016.52,6.35,0
2024-09-22,20.0,54.16,1015.78,5.57,0
2024-09-23,19.03,55.13,1014.31,5.12,0
2024-09-24,19.33,52.93,1014.65,3.11,0
2024-09-25,19.03,52.7,1014.63,2.12,0
2024-09-26,19.04,54.52,1012.96,2.79,0
2024-09-27,18.24,51.61,1010.95,4.49,0
2024-09-28,19.56,49.35,1009.45,5.63,0
2024-09-29,19.13,50.04,1008.01,7.28,0
2024-09-30,21.84,52.94,1005.4,6.45,0
2024-10-01,21.29,50.8,1007.47,6.11,0
2024-10-02,19.94,51.58,1011.15,4.88,0
2024-10-03,18.65,52.33,1008.65,3.97,1
2024-10-04,18.31,48.96,1012.55,4.66,0
2024-10-05,21.16,52.12,1013.02,4.13,0
2024-10-06,20.13,50.76,1015.8,4.34,0
2024-10-07,20.48,45.7,1015.3,5.13,0
2024-10-08,17.9,53.51,1018.26,6.33,1
2024-10-09,21.2,47.47,1015.41,7.66,0
2024-10-10,20.72,43.79,1010.53,7.87,0
2024-10-11,18.94,45.41,1012.32,5.95,0
2024-10-12,19.81,45.28,1008.11,5.53,0
2024-10-13,20.79,48.3,1007.36,2.7,0
2024-10-14,20.63,47.13,1008.56,3.77,0
2024-10-15,20.32,46.75,1007.51,4.21,0
2024-10-16,20.65,49.43,1011.11,4.1,0
2024-10-17,20.58,48.41,1009.72,6.95,0
2024-10-18,21.17,48.16,1011.78,5.97,0
2024-10-19,22.86,48.27,1013.31,7.58,0
2024-10-20,18.12,48.71,1014.59,7.37,0
2024-10-21,21.03,40.38,1017.98,6.6,0
2024-10-22,21.64,45.45,1016.74,5.41,0
2024-10-23,21.9,39.84,1017.57,4.41,0
2024-10-24,21.21,46.34,1016.97,4.28,0
2024-10-25,19.66,46.07,1009.25,4.7,0
2024-10-26,22.28,49.08,1009.63,4.32,0
2024-10-27,24.08,49.37,1006.28,6.15,0
2024-10-28,20.29,46.28,1006.6,6.11,0
2024-10-29,23.29,44.04,1007.26,8.01,0
2024-10-30,21.98,46.88,1007.6,6.79,0
2024-10-31,22.42,43.72,1009.22,7.55,0
2024-11-01,21.35,45.19,1012.63,7.27,0
2024-11-02,22.34,48.04,1012.3,4.23,0
2024-11-03,24.43,43.31,1017.12,1.84,0
2024-11-04,23.7,47.3,1014.35,3.16,0
2024-11-05,25.2,46.82,1020.66,5.31,0
2024-11-06,24.67,41.83,1013.68,5.94,0
2024-11-07,23.91,47.54,1013.02,6.87,0
2024-11-08,25.61,46.63,1008.78,8.21,0
2024-11-09,24.17,44.77,1012.58,7.79,0
2024-11-10,24.77,42.11,1010.41,7.65,0
2024-11-11,23.55,41.76,1008.53,6.24,0
2024-11-12,24.12,42.67,1005.97,5.54,0
2024-11-13,23.34,45.86,1009.89,3.88,0
2024-11-14,25.5,41.31,1009.09,4.32,0
2024-11-15,23.03,45.45,1015.52,4.08,0
2024-11-16,25.52,40.38,1015.95,5.02,0
2024-11-17,24.49,43.46,1015.78,8.04,0
2024-11-18,26.26,44.38,1011.61,7.58,0
2024-11-19,25.89,51.36,1013.83,8.05,0
2024-11-20,27.31,39.88,1015.73,6.77,0
2024-11-21,26.14,48.42,1015.07,5.03,0
2024-11-22,23.51,44.45,1013.11,4.33,0
2024-11-23,25.46,45.23,1006.64,4.75,0
2024-11-24,24.27,44.36,1008.94,4.04,0
2024-11-25,25.19,45.35,1009.83,2.96,0
2024-11-26,27.76,43.58,1005.41,5.33,0
2024-11-27,26.85,48.42,1009.49,8.1,0
2024-11-28,25.39,42.72,1011.6,7.23,0
2024-11-29,25.15,47.52,1012.35,5.96,0
2024-11-30,26.54,42.23,1011.16,8.19,0
2024-12-01,25.18,44.02,1015.02,6.05,0
2024-12-02,25.97,41.04,1015.41,4.27,0
2024-12-03,27.28,45.67,1015.34,3.3,1
2024-12-04,28.43,48.7,1013.48,4.46,0
2024-12-05,27.91,44.2,1012.09,3.89,0
2024-12-06,24.57,43.91,1011.04,6.42,0
2024-12-07,27.82,41.23,1010.3,7.11,0
2024-12-08,27.68,43.97,1007.85,7.6,0
2024-12-09,28.22,39.96,1007.26,7.52,0
2024-12-10,29.8,42.09,1008.56,6.54,0
2024-12-11,25.52,45.61,1006.05,6.34,0
2024-12-12,27.42,48.99,1011.97,3.63,0
2024-12-13,28.97,53.56,1012.89,2.3,0
2024-12-14,26.49,43.48,1014.57,4.09,0
2024-12-15,30.29,49.67,1017.33,4.83,0
2024-12-16,29.09,46.21,1012.48,5.88,0
2024-12-17,29.8,45.15,1012.05,7.0,1
2024-12-18,28.22,47.03,1014.99,7.15,0
2024-12-19,30.01,46.06,1012.88,8.03,0
2024-12-20,30.45,46.34,1011.42,6.64,0
2024-12-21,29.57,44.93,1008.67,5.11,0
2024-12-22,29.7,42.11,1009.59,4.07,0
2024-12-23,29.86,41.83,1009.68,5.21,0
2024-12-24,28.62,48.58,1009.27,2.21,0
2024-12-25,29.61,45.95,1009.04,4.72,0
2024-12-26,29.72,45.16,1007.32,4.16,0
2024-12-27,30.48,47.15,1014.27,6.59,0
2024-12-28,31.34,49.68,1016.69,7.06,0
2024-12-29,28.99,48.02,1016.76,5.73,0
2024-12-30,30.22,45.69,1014.42,6.99,0
2024-12-31,32.27,51.53,1016.82,5.2,0
2025-01-01,29.71,52.78,1016.04,2.65,0
2025-01-02,29.73,49.73,1015.7,4.27,0
2025-01-03,31.07,51.37,1009.53,4.75,1
2025-01-04,31.95,52.38,1009.1,5.52,0
2025-01-05,31.05,52.25,1009.74,5.79,0
2025-01-06,32.74,50.92,1008.1,6.71,0
2025-01-07,32.28,51.09,1006.38,8.46,0
2025-01-08,32.36,51.07,1010.25,8.75,0
2025-01-09,32.12,46.45,1012.15,7.58,0
2025-01-10,34.35,52.07,1013.05,4.75,0
2025-01-11,31.41,46.13,1014.89,4.49,0
2025-01-12,29.35,48.05,1015.14,3.95,0
2025-01-13,33.77,54.58,1018.66,2.15,0
2025-01-14,31.39,53.44,1013.98,4.7,0
2025-01-15,32.16,55.62,1013.44,7.32,0
2025-01-16,33.69,50.59,1012.91,7.19,0
2025-01-17,30.28,48.2,1012.69,8.58,0
2025-01-18,30.79,51.19,1006.81,7.55,0
2025-01-19,30.46,52.48,1006.04,6.62,0
2025-01-20,31.51,52.67,1004.33,5.81,0
2025-01-21,33.07,56.1,1008.45,3.67,0
2025-01-22,33.25,51.88,1007.49,2.83,0
2025-01-23,33.03,54.29,1010.42,4.61,0
2025-01-24,31.07,50.54,1014.08,5.42,0
2025-01-25,30.07,55.13,1013.34,4.71,0
2025-01-26,32.98,54.07,1016.02,7.45,0
2025-01-27,32.41,52.09,1015.46,7.33,0
2025-01-28,33.6,53.91,1016.81,7.67,0
2025-01-29,33.95,54.35,1015.35,7.04,0
2025-01-30,33.34,54.38,1011.64,6.3,0
2025-01-31,34.14,60.79,1010.81,4.39,0
2025-02-01,33.56,55.47,1011.38,4.73,0
2025-02-02,33.98,55.32,1009.1,3.85,1
2025-02-03,32.55,50.06,1005.49,4.82,0
2025-02-04,33.23,53.96,1009.58,4.83,0
2025-02-05,33.74,56.15,1007.55,8.4,0
2025-02-06,34.53,55.18,1013.65,7.78,0
2025-02-07,33.12,61.68,1014.73,7.97,0
2025-02-08,34.26,57.34,1015.02,5.39,0
2025-02-09,33.35,62.0,1015.89,4.84,1
2025-02-10,33.57,58.63,1015.62,5.31,0
2025-02-11,34.74,58.86,1016.83,3.83,0
2025-02-12,31.39,58.78,1013.83,2.07,0
2025-02-13,32.25,59.37,1013.31,5.16,1
2025-02-14,32.06,64.82,1012.68,5.06,0
2025-02-15,31.06,53.01,1008.49,7.8,0
2025-02-16,33.08,54.27,1007.29,7.33,0
2025-02-17,34.81,58.96,1005.85,7.57,0
2025-02-18,33.59,60.94,1006.48,7.62,0
2025-02-19,34.18,63.28,1006.21,4.78,0
2025-02-20,35.27,62.93,1012.42,3.53,0
2025-02-21,35.57,60.67,1016.15,3.44,0
2025-02-22,33.9,65.19,1017.06,4.26,1
2025-02-23,35.62,65.53,1012.68,3.26,0
2025-02-24,34.11,63.3,1017.3,4.17,1
2025-02-25,32.99,65.95,1018.16,7.33,0
2025-02-26,33.29,64.19,1013.67,6.92,1
2025-02-27,32.22,62.0,1013.07,7.09,0
2025-02-28,32.93,66.08,1007.5,5.19,0
2025-03-01,33.56,64.63,1009.99,4.96,0
2025-03-02,34.94,64.61,1006.48,4.32,0
2025-03-03,36.03,69.33,1008.36,4.34,0
2025-03-04,32.29,57.86,1005.59,2.98,0
2025-03-05,34.41,61.26,1010.48,5.65,1
2025-03-06,32.67,62.26,1012.95,4.95,0
2025-03-07,34.47,65.03,1011.48,6.13,0
2025-03-08,33.72,65.66,1012.45,8.63,0
2025-03-09,31.65,62.2,1011.72,7.57,0
2025-03-10,34.94,64.07,1015.52,6.23,0
2025-03-11,33.07,64.73,1014.56,5.38,0
2025-03-12,33.12,74.98,1011.7,5.41,1
2025-03-13,32.44,73.31,1013.71,4.77,0
2025-03-14,32.9,66.96,1010.3,2.94,0
2025-03-15,34.16,67.4,1007.57,4.29,0
2025-03-16,33.38,65.33,1007.4,5.57,0
2025-03-17,33.96,63.34,1009.93,5.89,0
2025-03-18,33.95,68.99,1009.48,7.36,0
2025-03-19,35.05,66.63,1009.27,7.41,0
2025-03-20,33.01,69.65,1012.22,7.59,1
2025-03-21,31.59,65.38,1010.8,6.47,0
2025-03-22,34.59,68.17,1014.55,4.06,0
2025-03-23,32.86,71.17,1015.87,3.43,0
2025-03-24,34.53,72.1,1015.15,4.13,0
2025-03-25,33.59,72.52,1016.39,3.86,1
2025-03-26,32.91,67.57,1013.09,5.97,1
2025-03-27,33.42,74.35,1013.81,6.61,1
2025-03-28,35.28,69.65,1012.1,6.63,0
2025-03-29,35.36,74.2,1004.26,6.64,1
2025-03-30,32.88,72.52,1010.54,7.83,0
2025-03-31,32.91,68.68,1002.51,5.37,0
2025-04-01,33.94,72.1,1007.29,5.64,0
2025-04-02,31.55,74.39,1011.35,3.19,1
2025-04-03,32.89,75.37,1010.54,3.83,0
2025-04-04,32.38,73.35,1010.25,6.24,1
2025-04-05,32.7,78.6,1012.53,4.65,0
2025-04-06,31.24,77.25,1017.45,5.16,1
2025-04-07,30.24,73.69,1012.54,8.43,1
2025-04-08,29.58,76.93,1017.64,6.74,1
2025-04-09,30.63,80.7,1014.39,6.66,0
2025-04-10,31.33,80.99,1010.74,5.03,1
2025-04-11,31.43,71.64,1010.06,4.54,0
2025-04-12,34.01,72.75,1007.68,2.84,0
2025-04-13,32.92,80.18,1009.96,3.45,0
2025-04-14,30.34,72.75,1009.32,4.68,1
2025-04-15,31.81,72.15,1005.3,4.69,1
2025-04-16,30.8,74.85,1008.78,6.12,0
2025-04-17,30.84,77.76,1009.56,7.12,1
2025-04-18,31.3,76.37,1015.22,6.26,0
2025-04-19,31.72,74.9,1012.06,6.34,1
2025-04-20,30.46,75.01,1018.49,5.6,1
2025-04-21,32.03,75.06,1015.94,4.0,1
2025-04-22,29.27,74.72,1013.51,3.38,0
2025-04-23,30.54,84.36,1013.27,3.58,1
2025-04-24,33.53,78.57,1011.45,3.8,0
2025-04-25,30.57,80.48,1008.82,6.05,1
2025-04-26,31.9,76.5,1009.68,7.82,0
2025-04-27,30.18,77.55,1006.19,7.03,0
2025-04-28,30.64,76.1,1004.08,7.79,1
2025-04-29,29.76,70.42,1007.71,6.48,1
2025-04-30,29.5,74.37,1006.26,5.79,1
2025-05-01,28.65,73.19,1009.76,5.58,1
2025-05-02,29.98,71.99,1011.25,4.0,1
2025-05-03,28.31,75.27,1012.93,2.18,0
2025-05-04,30.01,82.93,1019.21,4.69,1
2025-05-05,30.39,78.93,1016.1,6.49,1
2025-05-06,29.4,83.03,1016.05,6.5,0
2025-05-07,28.48,80.48,1011.3,8.2,1
2025-05-08,29.24,81.68,1011.71,6.85,0
2025-05-09,28.2,76.71,1011.5,5.49,1
2025-05-10,29.56,81.06,1007.66,5.61,0
2025-05-11,26.11,81.75,1010.03,2.92,0
2025-05-12,27.77,77.9,1005.84,3.41,1
2025-05-13,25.65,81.36,1007.88,4.63,1
2025-05-14,26.11,81.44,1008.45,2.8,1
2025-05-15,29.41,78.14,1011.41,4.48,0
2025-05-16,28.71,76.47,1011.74,5.85,0
2025-05-17,26.64,76.32,1014.01,7.35,0
2025-05-18,25.57,80.17,1015.18,7.11,0
2025-05-19,23.68,80.92,1014.68,7.79,0
2025-05-20,26.44,77.58,1016.48,6.26,1
2025-05-21,29.86,80.06,1014.92,4.72,1
2025-05-22,27.35,81.7,1012.73,3.71,0
2025-05-23,26.02,81.85,1010.34,3.91,1
2025-05-24,27.11,84.66,1010.94,3.63,0
2025-05-25,24.54,83.83,1007.97,6.19,1
2025-05-26,25.92,76.98,1007.45,5.79,1
2025-05-27,26.26,85.02,1008.58,8.07,0
2025-05-28,25.9,78.36,1012.56,8.35,1
2025-05-29,26.81,83.06,1008.7,6.84,1
2025-05-30,26.14,80.1,1014.28,5.36,1
2025-05-31,26.39,78.63,1011.09,4.64,1
2025-06-01,24.62,74.4,1015.99,1.31,0
2025-06-02,26.39,79.26,1018.84,3.84,1
2025-06-03,27.13,75.05,1016.48,4.23,1
2025-06-04,23.87,82.57,1014.8,5.46,1
2025-06-05,23.84,84.16,1011.88,7.24,0
2025-06-06,26.37,77.15,1011.17,7.34,1
2025-06-07,24.4,80.38,1009.05,6.49,0
2025-06-08,26.18,77.22,1006.98,6.56,0
2025-06-09,23.83,77.43,1007.48,5.55,1
2025-06-10,25.97,81.55,1008.75,4.42,0
2025-06-11,24.25,79.02,1008.13,3.73,0
2025-06-12,24.27,84.25,1009.66,4.43,1
2025-06-13,25.7,77.49,1010.44,3.46,1
2025-06-14,23.26,81.82,1015.2,5.64,0
2025-06-15,22.43,79.0,1016.59,7.71,0
2025-06-16,22.89,80.98,1016.42,6.01,0
2025-06-17,23.84,77.13,1017.34,7.55,0
2025-06-18,21.29,78.2,1014.65,6.21,1
2025-06-19,23.81,77.87,1013.6,5.2,0
